# G2132570.mdx  size=1,899,552 B  records=32241
0x00000973	pll_1
0x000009d6	Image Processing Module "A"
0x000009ff	IPMA
0x00000c17	session_01
0x00000c23	defaultSession
0x00000d2e	session_03
0x00000d3a	extendedDiagnosticSession
0x00000d5a	service_22_p4_max_00
0x00000ecf	session_02
0x00000edb	programmingSession
0x00000ef4	service_22_p4_max_01
0x00000f57	nrc_13
0x00000f5f	incorrectMessageLengthOrInvalidFormat
0x00000f9d	nrc_22
0x00000fa5	conditionsNotCorrect
0x00000fd2	nrc_31
0x00000fda	requestOutOfRange
0x00001004	nrc_33
0x0000100c	securityAccessDenied
0x00001039	nrc_78
0x00001041	requestCorrectlyReceived-ResponsePending
0x00001084	service_22
0x00001090	ReadDataByIdentifier
0x00001174	did_0202_subfield_1_data_def
0x0000119f	did_0202_subfield_1
0x000011b4	Number of Trouble Codes Set due to Diagnostic Test
0x000011f0	did_0202
0x000011fa	Number of Trouble Codes Set due to Diagnostic Test
0x00001498	session_01
0x000014a4	defaultSession
0x000015af	session_03
0x000015bb	extendedDiagnosticSession
0x000015db	service_22_p4_max_00
0x00001750	session_02
0x0000175c	programmingSession
0x00001775	service_22_p4_max_01
0x000017d8	nrc_13
0x000017e0	incorrectMessageLengthOrInvalidFormat
0x0000181e	nrc_22
0x00001826	conditionsNotCorrect
0x00001853	nrc_31
0x0000185b	requestOutOfRange
0x00001885	nrc_33
0x0000188d	securityAccessDenied
0x000018ba	nrc_78
0x000018c2	requestCorrectlyReceived-ResponsePending
0x00001905	service_22
0x00001911	ReadDataByIdentifier
0x00001a01	did_2044_subfield_1_data_def
0x00001a2c	did_2044_subfield_1
0x00001a41	Advanced Blockage Detection Blockage Events
0x00001a76	did_2044
0x00001a80	Advanced Blockage Detection Blockage Events
0x00001d10	session_01
0x00001d1c	defaultSession
0x00001e27	session_03
0x00001e33	extendedDiagnosticSession
0x00001e53	service_22_p4_max_00
0x00001fc8	session_02
0x00001fd4	programmingSession
0x00001fed	service_22_p4_max_01
0x00002050	nrc_13
0x00002058	incorrectMessageLengthOrInvalidFormat
0x00002096	nrc_22
0x0000209e	conditionsNotCorrect
0x000020cb	nrc_31
0x000020d3	requestOutOfRange
0x000020fd	nrc_33
0x00002105	securityAccessDenied
0x00002132	nrc_78
0x0000213a	requestCorrectlyReceived-ResponsePending
0x0000217d	service_22
0x00002189	ReadDataByIdentifier
0x00002220	Low Power Mode
0x00002230	did_4008_subfield_1_data_def_enum_1
0x0000225f	Off
0x00002264	did_4008_subfield_1_data_def_enum_2
0x00002293	Disabled
0x0000229d	did_4008_subfield_1_data_def_enum_3
0x000022cc	Standby
0x000022d5	did_4008_subfield_1_data_def_enum_4
0x00002304	Reporting
0x0000230f	did_4008_subfield_1_data_def_enum_5
0x0000233e	Not Reporting
0x0000234d	did_4008_subfield_1_data_def_enum_6
0x0000237c	Blocked
0x00002385	did_4008_subfield_1_data_def_enum_7
0x000023b4	Initalization
0x000023c3	did_4008_subfield_1_data_def_enum_8
0x000023f2	Initalization Complete
0x0000240a	did_4008_subfield_1_data_def_enum_9
0x00002439	System Faulty
0x00002448	did_4008_subfield_1_data_def_enum_10
0x0000247b	did_4008_subfield_1_data_def
0x000024a6	did_4008_subfield_1
0x000024bb	Sensor Operational State
0x000024dd	did_4008
0x000024e7	Sensor Operational State
0x00002751	session_01
0x0000275d	defaultSession
0x00002868	session_03
0x00002874	extendedDiagnosticSession
0x00002894	service_22_p4_max_00
0x00002a09	session_02
0x00002a15	programmingSession
0x00002a2e	service_22_p4_max_01
0x00002a91	nrc_13
0x00002a99	incorrectMessageLengthOrInvalidFormat
0x00002ad7	nrc_22
0x00002adf	conditionsNotCorrect
0x00002b0c	nrc_31
0x00002b14	requestOutOfRange
0x00002b3e	nrc_33
0x00002b46	securityAccessDenied
0x00002b73	nrc_78
0x00002b7b	requestCorrectlyReceived-ResponsePending
0x00002bbe	service_22
0x00002bca	ReadDataByIdentifier
0x00002c61	No
0x00002c65	did_4031_subfield_1_data_def_enum_1
0x00002c94	Yes
0x00002c99	did_4031_subfield_1_data_def_enum_2
0x00002ccb	did_4031_subfield_1_data_def
0x00002cf6	did_4031_subfield_1
0x00002d0b	Forced Failure
0x00002d44	did_4031_subfield_2_data_def_enum_1
0x00002d77	did_4031_subfield_2_data_def_enum_2
0x00002da9	did_4031_subfield_2_data_def
0x00002dd4	did_4031_subfield_2
0x00002de9	Park Aid Fault Condition Invalid
0x00002e34	did_4031_subfield_3_data_def_enum_1
0x00002e67	did_4031_subfield_3_data_def_enum_2
0x00002e99	did_4031_subfield_3_data_def
0x00002ec4	did_4031_subfield_3
0x00002ed9	Lighting Value Invalid
0x00002f16	On
0x00002f1a	did_4031_subfield_4_data_def_enum_1
0x00002f49	Off
0x00002f4e	did_4031_subfield_4_data_def_enum_2
0x00002f80	did_4031_subfield_4_data_def
0x00002fab	did_4031_subfield_4
0x00002fc0	Side Obstacle Detection Main Switch
0x0000300e	did_4031_subfield_5_data_def_enum_1
0x00003041	did_4031_subfield_5_data_def_enum_2
0x00003073	did_4031_subfield_5_data_def
0x0000309e	did_4031_subfield_5
0x000030b3	Side Obstacle Buzzer Requirement - Left
0x00003105	did_4031_subfield_6_data_def_enum_1
0x00003138	did_4031_subfield_6_data_def_enum_2
0x0000316a	did_4031_subfield_6_data_def
0x00003195	did_4031_subfield_6
0x000031aa	Side Obstacle Buzzer Requirement - Right
0x000031fd	did_4031_subfield_7_data_def_enum_1
0x00003230	did_4031_subfield_7_data_def_enum_2
0x00003262	did_4031_subfield_7_data_def
0x0000328d	did_4031_subfield_7
0x000032a2	Side Obstacle Buzzer Requirement
0x000032ed	did_4031_subfield_8_data_def_enum_1
0x00003320	did_4031_subfield_8_data_def_enum_2
0x00003352	did_4031_subfield_8_data_def
0x0000337d	did_4031_subfield_8
0x00003392	Right -Off Indicator Requirement
0x000033dd	did_4031_subfield_9_data_def_enum_1
0x00003410	did_4031_subfield_9_data_def_enum_2
0x00003442	did_4031_subfield_9_data_def
0x0000346d	did_4031_subfield_9
0x00003482	Left -Off Indicator Requirement
0x000034cc	did_4031_subfield_10_data_def_enum_1
0x00003500	did_4031_subfield_10_data_def_enum_2
0x00003533	did_4031_subfield_10_data_def
0x0000355f	did_4031_subfield_10
0x00003575	Side Obstacle Off Indicator Requirement
0x000035c7	did_4031_subfield_11_data_def_enum_1
0x000035fb	did_4031_subfield_11_data_def_enum_2
0x0000362e	did_4031_subfield_11_data_def
0x0000365a	did_4031_subfield_11
0x00003670	Right Mirror LED
0x000036ab	did_4031_subfield_12_data_def_enum_1
0x000036df	did_4031_subfield_12_data_def_enum_2
0x00003712	did_4031_subfield_12_data_def
0x0000373e	did_4031_subfield_12
0x00003754	Left Mirror LED
0x0000378a	No (False)
0x00003796	did_4031_subfield_13_data_def_enum_1
0x000037c6	Yes (True)
0x000037d2	did_4031_subfield_13_data_def_enum_2
0x00003805	did_4031_subfield_13_data_def
0x00003831	did_4031_subfield_13
0x00003847	Side Obstacle Activation Switch Pressed
0x00003899	did_4031_subfield_14_data_def_enum_1
0x000038cd	did_4031_subfield_14_data_def_enum_2
0x00003900	did_4031_subfield_14_data_def
0x0000392c	did_4031_subfield_14
0x00003942	Left Turn Signal
0x0000397d	did_4031_subfield_15_data_def_enum_1
0x000039b1	did_4031_subfield_15_data_def_enum_2
0x000039e4	did_4031_subfield_15_data_def
0x00003a10	did_4031_subfield_15
0x00003a26	Right Turn Signal
0x00003a62	did_4031_subfield_16_data_def_enum_1
0x00003a96	did_4031_subfield_16_data_def_enum_2
0x00003ac9	did_4031_subfield_16_data_def
0x00003af5	did_4031_subfield_16
0x00003b0b	Private CAN Bus Error
0x00003b4b	did_4031_subfield_17_data_def_enum_1
0x00003b7f	did_4031_subfield_17_data_def_enum_2
0x00003bb2	did_4031_subfield_17_data_def
0x00003bde	did_4031_subfield_17
0x00003bf4	Status LED Short to GND
0x00003c36	did_4031_subfield_18_data_def_enum_1
0x00003c6a	did_4031_subfield_18_data_def_enum_2
0x00003c9d	did_4031_subfield_18_data_def
0x00003cc9	did_4031_subfield_18
0x00003cdf	Status LED Short to Battery
0x00003d25	did_4031_subfield_19_data_def_enum_1
0x00003d59	did_4031_subfield_19_data_def_enum_2
0x00003d8c	did_4031_subfield_19_data_def
0x00003db8	did_4031_subfield_19
0x00003dce	Alert LED Short to GND
0x00003e0f	did_4031_subfield_20_data_def_enum_1
0x00003e43	did_4031_subfield_20_data_def_enum_2
0x00003e76	did_4031_subfield_20_data_def
0x00003ea2	did_4031_subfield_20
0x00003eb8	Alert LED Short to Battery
0x00003efd	did_4031_subfield_21_data_def_enum_1
0x00003f31	did_4031_subfield_21_data_def_enum_2
0x00003f64	did_4031_subfield_21_data_def
0x00003f90	did_4031_subfield_21
0x00003fa6	Central Battery Volts >2V different from ECU Supply
0x00004004	did_4031_subfield_22_data_def_enum_1
0x00004038	did_4031_subfield_22_data_def_enum_2
0x0000406b	did_4031_subfield_22_data_def
0x00004097	did_4031_subfield_22
0x000040ad	Antilock Brake Invalid
0x000040ee	did_4031_subfield_23_data_def_enum_1
0x00004122	did_4031_subfield_23_data_def_enum_2
0x00004155	did_4031_subfield_23_data_def
0x00004181	did_4031_subfield_23
0x00004197	Watchdog Timeout
0x000041b1	did_4031
0x000041bb	Side Obstacle Detection Module I/O Status
0x00004447	session_01
0x00004453	defaultSession
0x0000455e	session_03
0x0000456a	extendedDiagnosticSession
0x0000458a	service_22_p4_max_00
0x000046ff	session_02
0x0000470b	programmingSession
0x00004724	service_22_p4_max_01
0x00004787	nrc_13
0x0000478f	incorrectMessageLengthOrInvalidFormat
0x000047cd	nrc_22
0x000047d5	conditionsNotCorrect
0x00004802	nrc_31
0x0000480a	requestOutOfRange
