# G2257634.mdx  size=746,158 B  records=12368
0x00000844	mem_00
0x0000084c	Bootloader CM0
0x000008b4	mem_01
0x000008bc	Bootloader CM4
0x00000924	mem_02
0x0000092c	Application CM4
0x00000996	mem_03
0x0000099e	Application CM0
0x00000a08	mem_04
0x00000a10	Calibration CM4
0x00000b82	pll_1
0x00000c21	op_cycle_1
0x00000e3d	Vref voltage is lower or equal 3.0 V +/- 5% DTC will log if failure condition is present for more than 2.2s
0x00000eab	100ms
0x00000ecc	Circuit Short To Ground
0x00000ee5	ftb_11
0x00000f05	C1-3
0x00000f0b	dtc_5B14_fi_0
0x00001157	Vref voltage is higher or equal 5,7 V +/- 5% DTC will log if failure condition is present for more than 2.2s
0x000011e4	Circuit Short To Battery
0x000011fe	ftb_12
0x00001222	dtc_5B14_fi_1
0x00001236	Sensor Supply Voltage A
0x0000124f	dtc_5B14
0x000012b3	op_cycle_1
0x000013ba	Left seat heater relay permanently active.
0x000014d9	100ms
0x000014fa	Circuit Short To Ground
0x00001513	ftb_11
0x00001533	C2-16
0x0000153a	dtc_9034_fi_0
0x00001689	Left seat heater relay permanently inactive.
0x000017cb	Circuit Short To Battery
0x000017e5	ftb_12
0x00001809	dtc_9034_fi_1
0x00001958	Left seat heater relay permanently inactive.
0x00001a8d	Circuit Open
0x00001a9b	ftb_13
0x00001abf	dtc_9034_fi_2
0x00001ad3	Left Front Seat Heater Element
0x00001af3	dtc_9034
0x00001b57	op_cycle_1
0x00001c5e	Right seat heater relay permanently active.
0x00001d7f	100ms
0x00001da0	Circuit Short To Ground
0x00001db9	ftb_11
0x00001dd9	C2-17
0x00001de0	dtc_9036_fi_0
0x00001f2f	Right seat heater relay permanently inactive.
0x00002073	Circuit Short To Battery
0x0000208d	ftb_12
0x000020b1	dtc_9036_fi_1
0x00002200	Right seat heater relay permanently inactive.
0x00002337	Circuit Open
0x00002345	ftb_13
0x00002369	dtc_9036_fi_2
0x0000237d	Right Front Seat Heater Element
0x0000239e	dtc_9036
0x00002402	op_cycle_1
0x00002525	Wrong sensor value measured
0x00002626	200ms
0x00002647	Circuit Short To Ground
0x00002660	ftb_11
0x00002680	C2-30
0x00002687	dtc_9038_fi_0
0x000028fd	Circuit Short To Battery or Open
0x0000291f	ftb_15
0x00002943	dtc_9038_fi_1
0x00002957	Left Front Seat Heater Sensor
0x00002976	dtc_9038
0x000029da	op_cycle_1
0x00002afd	Wrong sensor value measured
0x00002bff	200ms
0x00002c20	Circuit Short To Ground
0x00002c39	ftb_11
0x00002c59	C2-15
0x00002c60	dtc_903A_fi_0
0x00002ed7	Circuit Short To Battery or Open
0x00002ef9	ftb_15
0x00002f1d	dtc_903A_fi_1
0x00002f31	Right Front Seat Heater Sensor
0x00002f51	dtc_903A
0x00002fb5	op_cycle_1
0x0000308d	Cabin Temperature Sensor Fan is inactive.
0x00003142	200ms
0x00003163	Circuit Short To Battery
0x0000317d	ftb_12
0x0000319d	C2-27
0x000031a4	dtc_905A_fi_0
0x000031fc	Failsafe actions: Since module has a low-side driver, no mitigation is necessary. Retry Strategy: None.
0x00003265	Cabin Temperature Sensor Fan is active.
0x0000333e	Circuit Short To Ground or Open
0x0000335f	ftb_14
0x00003383	dtc_905A_fi_1
0x00003397	Cabin Temperature Sensor Fan
0x000033b5	dtc_905A
0x00003419	op_cycle_1
0x000035f2	No motor move possible.
0x00003ba6	-
0x00003bc3	Mechanical Failure
0x00003bd7	ftb_07
0x00003bf7	n/a
0x00003bfc	dtc_9081_fi_0
0x00003d98	Motor move only possible in one direction.
0x00003ed2	2000ms
0x00003ef4	Circuit Short To Ground
0x00003f0d	ftb_11
0x00003f2d	C1-8, C1-9
0x00003f39	dtc_9081_fi_1
0x000040d5	Motor move only possible in one direction.
0x0000422a	Circuit Short To Battery
0x00004244	ftb_12
0x00004268	dtc_9081_fi_2
0x00004503	Circuit Open
0x00004511	ftb_13
0x00004535	dtc_9081_fi_3
0x00004549	Left Temperature Damper Motor
0x00004568	dtc_9081
0x000045cc	op_cycle_1
0x000047a5	No motor move possible.
0x00004d59	-
0x00004d76	Mechanical Failure
0x00004d8a	ftb_07
0x00004daa	n/a
0x00004daf	dtc_9083_fi_0
0x00004f4b	Motor move only possible in one direction.
0x00005085	2000ms
0x000050a7	Circuit Short To Ground
0x000050c0	ftb_11
0x000050e0	C1-24, C1-25
0x000050ee	dtc_9083_fi_1
0x0000528a	Motor move only possible in one direction.
0x000053e2	Circuit Short To Battery
0x000053fc	ftb_12
0x00005420	dtc_9083_fi_2
0x000056fa	Circuit Open
0x00005708	ftb_13
0x0000572c	dtc_9083_fi_3
0x00005740	Recirculation Damper Motor
0x0000575c	dtc_9083
0x000057c0	op_cycle_1
0x00005999	No motor move possible.
0x00005f60	-
0x00005f7d	Mechanical Failure
0x00005f91	ftb_07
0x00005fb1	n/a
0x00005fb6	dtc_9086_fi_0
0x00006152	Motor move only possible in one direction.
0x0000628c	2000ms
0x000062ae	Circuit Short To Ground
0x000062c7	ftb_11
0x000062e7	C1-20, C1-21
0x000062f5	dtc_9086_fi_1
0x00006491	Motor move only possible in one direction.
0x000065e7	Circuit Short To Battery
0x00006601	ftb_12
0x00006625	dtc_9086_fi_2
0x00006904	Circuit Open
0x00006912	ftb_13
0x00006936	dtc_9086_fi_3
0x0000694a	Air Distribution Damper Motor
0x00006969	dtc_9086
0x000069cd	op_cycle_1
0x00006adb	Heated Windshield Relay is permanently inactive.
0x00006bf8	200ms
0x00006c19	Circuit Short To Battery
0x00006c33	ftb_12
0x00006c53	C2-28
0x00006c5a	dtc_9097_fi_0
0x00006cb2	Failsafe actions: none (circuit is already off) Retry Strategy: none
0x00006cf8	Heated Windshield Relay can not be controlled.
0x00006e32	Circuit Short To Ground or Open
0x00006e53	ftb_14
0x00006e77	dtc_9097_fi_1
0x00006e8b	Heated Windshield Relay
0x00006ea4	dtc_9097
0x00006f08	op_cycle_1
0x00007073	Blower relay is permanently inactive.
0x00007128	200ms
0x00007149	Circuit Short To Ground
0x00007162	ftb_11
0x00007182	C1-11
0x00007189	dtc_90AF_fi_0
0x000073ec	Circuit Short To Battery or Open
0x0000740e	ftb_15
0x00007432	dtc_90AF_fi_1
0x00007446	Blower Fan Relay
0x00007458	dtc_90AF
0x000074bc	op_cycle_1
0x000075f8	Wrong sensor value measured
0x000076bc	100ms
0x000076dd	Circuit Short To Ground
0x000076f6	ftb_11
0x00007716	C2-4
0x0000771c	dtc_90B5_fi_0
0x0000796e	Circuit Short To Battery or Open
0x00007990	ftb_15
0x000079b4	dtc_90B5_fi_1
0x000079c8	Left Panel Air Discharge Temperature
0x000079ee	dtc_90B5
0x00007a52	op_cycle_1
0x00007b8e	Wrong sensor value measured
0x00007c52	100ms
0x00007c73	Circuit Short To Ground
0x00007c8c	ftb_11
0x00007cac	C2-5
0x00007cb2	dtc_90B6_fi_0
0x00007f04	Circuit Short To Battery or Open
0x00007f26	ftb_15
0x00007f4a	dtc_90B6_fi_1
0x00007f5e	Left Floor Air Discharge Temperature
0x00007f84	dtc_90B6
0x00007fe8	op_cycle_1
0x00007ff8	Failsafe actions: Refer to stuck button strategy. Retry Strategy: Refer to Stuck button strategy.
0x0000805b	one stuck button -> multiple button press faulty more stuck buttons -> evaluation of button press faulty
0x00008181	-
0x0000819e	Circuit / Component Protection Time-Out
0x000081c7	ftb_63
0x000081e7	n/a - keymatrix / all I/Os connected to buttons
0x00008218	dtc_90B8_fi_0
0x0000822c	Push Buttons
0x0000823a	dtc_90B8
0x0000829e	op_cycle_1
0x00008400	Blower does not run. (Low side driver)
0x000084c0	200ms
0x000084e1	Circuit Short To Battery
0x000084fb	ftb_12
0x0000851b	C1-23
0x00008522	dtc_90B9_fi_0
0x00008643	If a Short to GND is present the blower is at full speed. If an Open circuit is present the blower is off.
0x000087db	Circuit Short To Ground or Open
0x000087fc	ftb_14
0x00008820	dtc_90B9_fi_1
0x00008834	Blower Control
0x00008844	dtc_90B9
0x000088a8	op_cycle_1
0x000088b8	Disable circuit and continue testing per retry interval (ignition cycle). If fault eliminated, re-enable normal operation.
0x00008934	Excessive heating (PTC on)
0x00008950	PTC PWM is on and voltage level on the ECU connector pin is permanently at high level.
0x000089a9	200ms
0x000089ca	Circuit Short To Battery
0x000089e4	ftb_12
0x00008a04	C2-06
0x00008a0b	dtc_90EA_fi_0
