# G2044495.mdx  size=658,003 B  records=10848
0x0000094e	pll_1
0x000009ef	op_cycle_1
0x000009ff	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00000a59	Left Front Side Sensor non-functional. Left Front Side Sensor Data on CAN reports Zone_15.
0x00000ab5	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00000b2f	20ms
0x00000b67	Bus Signal / Message Failure
0x00000b85	ftb_08
0x00000ba5	P1_9, P1_8
0x00000bb1	dtc_929C_fi_0
0x00000c09	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00000c63	Front Side left sensor non-functional. Right Front Side Sensor Data on CAN reports Zone_15.
0x00000cc0	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x00000d5d	Circuit Intermittent
0x00000d73	ftb_1F
0x00000d97	dtc_929C_fi_1
0x00000def	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00000fc6	No Signal
0x00000fd1	ftb_31
0x00000ff5	dtc_929C_fi_2
0x0000104d	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000010a7	Left Front Side Sensor non-functional. Left Front Side Sensor Data on CAN reports Zone_15.
0x000011d5	Component Internal Failure
0x000011f1	ftb_96
0x00001215	dtc_929C_fi_3
0x0000126d	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000012c7	Left Front Side Sensor non-functional. Left Front Side Sensor Data on CAN reports Zone_15.
0x000013fb	Component or System Over Temperature
0x00001421	ftb_98
0x00001445	dtc_929C_fi_4
0x00001459	Left Front Side Sensor
0x00001471	dtc_929C
0x000014d5	op_cycle_1
0x000014e5	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x0000153f	Right Front Side Sensor non-functional. Right Front Side Sensor Data on CAN reports Zone_15.
0x0000159d	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00001617	20ms
0x0000164f	Bus Signal / Message Failure
0x0000166d	ftb_08
0x0000168d	P0_13, P0_14
